Freq: MHz, Temp: C, Volt: V, Current: Amp, Power: W
A7 CPU0 Freq, A7 CPU1 Freq, A7 CPU2 Freq, A7 CPU3 Freq, A15 CPU0 Freq, A15 CPU1 Freq, A15 CPU2 Freq, A15 CPU3 Freq, A15 CPU0 Temp, A15 CPU1 Temp, A15 CPU2 Temp, A15 CPU3 Temp, A15 Volt, A15 Current, A15 Power, A7 Volt, A7 Current, A7 Power, Mem Volt, Mem Current, Mem Power, GPU Volt, GPU Curr, GPU Power, GPU Freq, GPU Temp
1400, 1400, 1400, 1400, 2000, 2000, 2000, 2000, 56, 51, 57, 59, 1.313750, 1.673866, 2.196649, 1.262500, 0.204960, 0.257448, 1.216250, 0.078715, 0.094848, 0.988750, 0.096216, 0.094848, 600, 48
[3;J[H[2J1400, 1400, 1400, 1400, 2000, 2000, 2000, 2000, 65, 57, 61, 61, 1.308750, 0.889404, 1.162812, 1.255000, 0.192516, 0.240960, 1.213750, 0.271453, 0.328723, 0.997500, 2.010048, 2.003970, 600, 60
[3;J[H[2J1400, 1400, 1400, 1400, 2000, 2000, 2000, 2000, 65, 57, 62, 61, 1.313750, 1.835526, 2.409355, 1.255000, 0.195017, 0.244725, 1.216250, 0.265993, 0.322240, 0.997500, 2.004272, 1.997988, 600, 61
[3;J[H[2J1400, 1400, 1400, 1400, 2000, 2000, 2000, 2000, 65, 57, 61, 61, 1.310000, 0.986400, 1.291660, 1.250000, 0.203984, 0.253750, 1.213750, 0.267449, 0.321975, 0.997500, 2.008224, 2.001976, 600, 61
[3;J[H[2J1400, 1400, 1400, 1400, 2000, 2000, 2000, 2000, 65, 58, 61, 61, 1.311250, 1.301226, 1.705611, 1.251250, 0.188246, 0.235188, 1.213750, 0.264264, 0.320232, 0.997500, 2.012024, 2.005964, 600, 61
[3;J[H[2J1400, 1400, 1400, 1400, 2000, 2000, 2000, 2000, 65, 57, 61, 61, 1.311250, 1.347806, 1.765917, 1.253750, 0.175009, 0.219275, 1.216250, 0.261261, 0.317376, 0.997500, 2.003968, 1.996991, 600, 61
[3;J[H[2J1400, 1400, 1400, 1400, 2000, 2000, 2000, 2000, 65, 57, 62, 61, 1.310000, 1.204230, 1.577240, 1.250000, 0.190747, 0.220528, 1.216250, 0.255983, 0.310080, 0.997500, 1.994544, 1.988018, 600, 61
[3;J[H[2J1400, 1400, 1400, 1400, 2000, 2000, 2000, 2000, 66, 58, 61, 61, 1.311250, 1.349998, 1.768539, 1.250000, 0.201483, 0.251250, 1.212500, 0.258986, 0.312696, 0.997500, 1.991048, 1.985027, 600, 61
[3;J[H[2J1400, 1400, 1400, 1400, 2000, 2000, 2000, 2000, 66, 57, 61, 61, 1.311250, 1.358218, 1.780338, 1.252500, 0.204228, 0.255408, 1.212500, 0.251979, 0.304212, 0.997500, 1.984816, 1.978048, 600, 61
[3;J[H[2J1400, 1400, 1400, 1400, 2000, 2000, 2000, 2000, 66, 58, 64, 67, 1.312500, 1.551936, 2.034912, 1.250000, 0.229482, 0.286250, 1.215000, 0.194194, 0.235710, 0.988750, 0.319200, 0.315172, 600, 59
[3;J[H[2J1400, 1400, 1400, 1400, 2000, 2000, 2000, 2000, 59, 54, 59, 57, 1.308750, 0.811862, 1.060788, 1.258750, 0.211487, 0.265438, 1.215000, 0.064246, 0.077760, 0.987500, 0.122208, 0.120414, 600, 52
[3;J[H[2J1400, 1400, 1400, 1400, 2000, 2000, 2000, 2000, 59, 54, 59, 57, 1.310000, 1.054626, 1.380740, 1.253750, 0.245464, 0.306985, 1.213750, 0.070252, 0.084910, 0.987500, 0.120688, 0.118440, 600, 52
[3;J[H[2J1400, 1400, 1400, 1400, 2000, 2000, 2000, 2000, 59, 54, 59, 56, 1.308750, 0.818986, 1.069944, 1.255000, 0.236009, 0.296180, 1.213750, 0.067522, 0.081271, 0.988750, 0.119472, 0.117572, 600, 52
[3;J[H[2J1400, 1400, 1400, 1400, 2000, 2000, 2000, 2000, 58, 53, 58, 56, 1.311250, 1.266976, 1.659726, 1.257500, 0.237961, 0.297909, 1.215000, 0.074256, 0.089910, 0.987500, 0.119016, 0.117453, 600, 51
[3;J[H[2J1400, 1400, 1400, 1400, 2000, 2000, 2000, 2000, 58, 53, 58, 56, 1.310000, 0.987770, 1.292970, 1.253750, 0.230458, 0.288190, 1.213750, 0.066248, 0.080058, 0.987500, 0.117800, 0.115479, 600, 51
[3;J[H[2J1400, 1400, 1400, 1400, 2000, 2000, 2000, 2000, 58, 53, 58, 56, 1.308750, 0.846112, 1.106568, 1.265000, 0.165493, 0.208725, 1.213750, 0.057967, 0.069141, 0.987500, 0.116736, 0.114492, 600, 51
[3;J[H[2J1400, 1400, 1400, 1400, 2000, 2000, 2000, 2000, 57, 53, 58, 55, 1.311250, 1.249714, 1.637439, 1.255000, 0.237229, 0.297435, 1.215000, 0.068705, 0.082620, 0.987500, 0.116736, 0.114492, 600, 50
[3;J[H[2J1400, 1400, 1400, 1400, 2000, 2000, 2000, 2000, 57, 52, 57, 55, 1.310000, 0.928860, 1.215680, 1.261250, 0.196725, 0.247156, 1.213750, 0.062790, 0.075206, 0.987500, 0.116280, 0.114492, 600, 50
[3;J[H[2J1400, 1400, 1400, 1400, 2000, 2000, 2000, 2000, 57, 52, 58, 55, 1.311250, 1.274922, 1.670214, 1.256250, 0.210755, 0.263760, 1.213750, 0.062790, 0.075206, 0.988750, 0.115976, 0.113620, 600, 50
[3;J[H[2J1400, 1400, 1400, 1400, 2000, 2000, 2000, 2000, 56, 51, 57, 55, 1.308750, 0.846386, 1.573200, 1.262500, 0.175253, 0.220850, 1.213750, 0.063518, 0.076419, 0.987500, 0.115216, 0.113505, 600, 50
[3;J[H[2J1400, 1400, 1400, 1400, 2000, 2000, 2000, 2000, 57, 52, 57, 55, 1.311250, 1.175734, 1.540425, 1.263750, 0.175497, 0.221025, 1.213750, 0.063518, 0.076419, 0.987500, 0.114760, 0.112518, 600, 50
[3;J[H[2J1400, 1400, 1400, 1400, 2000, 2000, 2000, 2000, 56, 51, 56, 55, 1.311250, 1.269990, 1.663659, 1.262500, 0.154269, 0.194348, 1.215000, 0.065702, 0.078975, 0.987500, 0.114304, 0.112518, 600, 49
[3;J[H[2J1400, 1400, 1400, 1400, 2000, 2000, 2000, 2000, 57, 51, 57, 55, 1.311250, 1.126688, 1.476186, 1.263750, 0.217709, 0.274071, 1.213750, 0.067704, 0.081271, 0.987500, 0.114000, 0.112518, 600, 49
[3;J[H[2J1400, 1400, 1400, 1400, 2000, 2000, 2000, 2000, 64, 53, 60, 58, 1.313750, 1.616600, 2.121808, 1.260000, 0.217709, 0.273420, 1.215000, 0.071253, 0.086265, 0.987500, 0.107312, 0.099788, 600, 51
[3;J[H[2J1400, 1400, 1400, 1400, 2000, 2000, 2000, 2000, 70, 54, 60, 59, 1.316250, 2.252280, 2.963632, 1.260000, 0.186965, 0.234360, 1.218750, 0.118755, 0.143724, 0.988750, 0.102448, 0.100776, 600, 52
[3;J[H[2J1400, 1400, 1400, 1400, 2000, 2000, 2000, 2000, 71, 56, 60, 60, 1.318750, 2.580532, 3.400440, 1.261250, 0.219722, 0.276159, 1.215000, 0.077259, 0.093555, 0.988750, 0.104424, 0.102752, 600, 53
[3;J[H[2J1400, 1400, 1400, 1400, 2000, 2000, 2000, 2000, 72, 56, 61, 61, 1.318750, 2.566832, 3.381988, 1.261250, 0.200507, 0.252200, 1.213750, 0.069706, 0.083697, 0.987500, 0.106248, 0.104622, 600, 54
[3;J[H[2J1400, 1400, 1400, 1400, 2000, 2000, 2000, 2000, 72, 56, 62, 62, 1.318750, 2.633962, 3.470294, 1.260000, 0.189710, 0.238140, 1.215000, 0.074529, 0.089910, 0.987500, 0.107008, 0.105609, 600, 55
[3;J[H[2J1400, 1400, 1400, 1400, 2000, 2000, 2000, 2000, 73, 57, 63, 62, 1.317500, 2.525184, 3.325425, 1.257500, 0.238510, 0.299166, 1.215000, 0.074529, 0.089910, 0.988750, 0.108224, 0.106704, 600, 55
[3;J[H[2J1400, 1400, 1400, 1400, 2000, 2000, 2000, 2000, 73, 57, 63, 62, 1.318750, 2.245978, 2.954420, 1.261250, 0.203496, 0.255983, 1.213750, 0.069251, 0.083697, 0.988750, 0.108984, 0.106704, 600, 55
[3;J[H[2J1400, 1400, 1400, 1400, 2000, 2000, 2000, 2000, 73, 57, 63, 63, 1.318750, 2.675062, 3.525650, 1.253750, 0.201971, 0.251853, 1.215000, 0.075985, 0.091125, 0.988750, 0.109440, 0.107692, 600, 56
[3;J[H[2J1400, 1400, 1400, 1400, 2000, 2000, 2000, 2000, 74, 58, 63, 63, 1.317500, 2.423256, 3.191091, 1.256250, 0.195993, 0.244920, 1.213750, 0.068705, 0.082484, 0.988750, 0.110200, 0.108680, 600, 56
[3;J[H[2J1400, 1400, 1400, 1400, 2000, 2000, 2000, 2000, 74, 58, 63, 63, 1.317500, 2.301874, 3.030417, 1.256250, 0.183244, 0.226260, 1.213750, 0.066703, 0.080058, 0.987500, 0.110504, 0.108570, 600, 56
[3;J[H[2J1400, 1400, 1400, 1400, 2000, 2000, 2000, 2000, 74, 58, 64, 63, 1.318750, 2.636154, 3.474248, 1.251250, 0.212463, 0.265212, 1.213750, 0.073528, 0.088549, 0.988750, 0.110960, 0.108680, 600, 56
[3;J[H[2J1400, 1400, 1400, 1400, 2000, 2000, 2000, 2000, 74, 58, 64, 63, 1.317500, 2.335850, 3.075195, 1.251250, 0.191723, 0.238941, 1.213750, 0.067704, 0.081271, 0.987500, 0.111264, 0.109557, 600, 56
[3;J[H[2J1400, 1400, 1400, 1400, 2000, 2000, 2000, 2000, 74, 58, 64, 63, 1.317500, 2.391198, 3.148947, 1.251250, 0.208742, 0.260208, 1.213750, 0.066703, 0.080058, 0.987500, 0.111720, 0.109557, 600, 57
[3;J[H[2J1400, 1400, 1400, 1400, 2000, 2000, 2000, 2000, 74, 58, 64, 64, 1.318750, 2.545734, 3.354310, 1.251250, 0.189466, 0.236439, 1.213750, 0.067977, 0.081271, 0.987500, 0.111720, 0.109557, 600, 57
[3;J[H[2J1400, 1400, 1400, 1400, 2000, 2000, 2000, 2000, 74, 59, 64, 64, 1.316250, 2.268720, 2.984688, 1.251250, 0.183976, 0.228933, 1.215000, 0.075985, 0.091125, 0.987500, 0.112176, 0.110544, 600, 57
[3;J[H[2J1400, 1400, 1400, 1400, 2000, 2000, 2000, 2000, 75, 59, 64, 64, 1.318750, 2.686570, 3.540148, 1.252500, 0.190259, 0.237880, 1.215000, 0.072709, 0.087480, 0.987500, 0.112480, 0.110544, 600, 57
[3;J[H[2J1400, 1400, 1400, 1400, 2000, 2000, 2000, 2000, 75, 59, 65, 64, 1.318750, 2.521896, 3.322678, 1.250000, 0.213988, 0.266250, 1.213750, 0.075530, 0.090975, 0.987500, 0.112480, 0.110544, 600, 57
[3;J[H[2J1400, 1400, 1400, 1400, 2000, 2000, 2000, 2000, 75, 59, 65, 64, 1.320000, 2.685748, 3.544200, 1.251250, 0.180011, 0.225180, 1.215000, 0.072527, 0.087480, 0.988750, 0.112936, 0.110656, 600, 57
[3;J[H[2J1400, 1400, 1400, 1400, 2000, 2000, 2000, 2000, 70, 58, 65, 64, 1.320000, 2.642730, 3.487440, 1.253750, 0.181475, 0.226793, 1.215000, 0.071981, 0.086265, 0.988750, 0.112936, 0.110656, 600, 57
[3;J[H[2J1400, 1400, 1400, 1400, 2000, 2000, 2000, 2000, 65, 58, 64, 63, 1.317500, 2.265432, 2.983005, 1.253750, 0.181475, 0.226793, 1.218750, 0.110747, 0.133980, 0.987500, 0.112784, 0.110544, 600, 56
[3;J[H[2J1400, 1400, 1400, 1400, 2000, 2000, 2000, 2000, 61, 56, 61, 60, 1.313750, 1.505630, 1.976065, 1.251250, 0.235765, 0.293985, 1.215000, 0.079716, 0.095985, 0.987500, 0.111264, 0.109557, 600, 54
